Event	ID	Name			Wwise Object Path	Notes
	279980751	Play_EnergyContainer			\Default Work Unit\Play_EnergyContainer	
	1067892795	Set_Game_Parameter_Energy			\Default Work Unit\Set_Game_Parameter_Energy	
	1489914647	Test_WeaponHit			\Default Work Unit\Test_WeaponHit	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1958090894	Play_TestSounds			\Default Work Unit\Play_TestSounds	
	2848865453	Play_WeaponHit			\Default Work Unit\Play_WeaponHit	
	3706368928	Play_WeaponSwing			\Default Work Unit\Play_WeaponSwing	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	1291433366	Base	Material			
	2185786256	Gravel	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1345584937	Energy			\Default Work Unit\Energy	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	119887756	Layer3- Punch 3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer 3 - Punch\Layer3- Punch 3_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer 3 - Punch\Layer3- Punch 3		90304
	140730131	FS 1 Gravel-6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Variance-Gravel\FS 1 Gravel-6_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\Texture\Variance-Gravel\FS 1 Gravel-6		97988
	150923388	FS 1 M2 - 3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 3_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\FS 1 M2\FS 1 M2 - 3		60064
	157959170	Weapons, Sword, Draw, Put Back, Long Blade 02 SND69191	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Weapons, Sword, Draw, Put Back, Long Blade 02 SND69191_217F77A7.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerSwing\WeaponDrawHeavy\Weapons, Sword, Draw, Put Back, Long Blade 02 SND69191		167764
	176209107	Layer1 - Punch 9	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer1 - Punch\Layer1 - Punch 9_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer1 - Punch\Layer1 - Punch 9		74772
	181092289	Energy-Pulse1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\EnergyContainer\Energy-Pulse1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Player\PlayerAmbience\PlayerEnergyContainer\EnergyContainer\Energy-Pulse1		2468636
	184952446	Energy-Pulse2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\EnergyContainer\Energy-Pulse2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Player\PlayerAmbience\PlayerEnergyContainer\EnergyContainer\Energy-Pulse2		2468636
	198665915	FS 1 VarianceGravel-1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Variance-Gravel\FS 1 VarianceGravel-1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\Texture\Variance-Gravel\FS 1 VarianceGravel-1		97988
	203869449	Swing 2-7	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #2'\Swing 2-7_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerSwing\Swing #2'\Swing 2-7		126064
	236340964	FS 1 Gravel-2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-2_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\Texture\Gravel\FS 1 Gravel-2		84064
	242062155	Bone - 3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\Bone\Bone - 3_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\Bone\Bone - 3		76500
	244868431	Layer2- Punch 9	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer2 - Punch\Layer2- Punch 9_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer2 - Punch\Layer2- Punch 9		73288
	248937897	FS 1 M4 Equipment2 - 4	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 4_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 4		60064
	270237418	BloodSplat - 1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\Blood Splat\BloodSplat - 1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\Blood Splat\BloodSplat - 1		120120
	296215635	Layer1 - Punch 2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer1 - Punch\Layer1 - Punch 2_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer1 - Punch\Layer1 - Punch 2		116148
	315312502	Layer2- Punch 7	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer2 - Punch\Layer2- Punch 7_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer2 - Punch\Layer2- Punch 7		63636
	334513111	Bone - 5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\Bone\Bone - 5_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\Bone\Bone - 5		117160
	343650829	Swing 8	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #1\Swing 8_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerSwing\Swing #1\Swing 8		162064
	352862345	FS 1 Gravel-6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-6_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\Texture\Gravel\FS 1 Gravel-6		72064
	365128681	FS 1 Bass-6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-6_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\FS 1 M1\FS 1 Bass-6		49024
	365214617	Layer3- Punch 8	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer 3 - Punch\Layer3- Punch 8_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer 3 - Punch\Layer3- Punch 8		76344
	376603312	Grunt - 4	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\Grunts\Grunt - 4_E3966CFD.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\TempGrunts\Grunt - 4		157720
	380790067	FS 1 M4 Equipment2 - 1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 1		72064
	383861449	FS 1 M4 Equipment2 - 3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 3_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 3		54064
	398166433	Swing 5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #1\Swing 5_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerSwing\Swing #1\Swing 5		114064
	411133616	Layer1 - Punch 8	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer1 - Punch\Layer1 - Punch 8_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer1 - Punch\Layer1 - Punch 8		88120
	414563138	Swing 2-6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #2'\Swing 2-6_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerSwing\Swing #2'\Swing 2-6		168064
	422212681	Swing 2-3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #2'\Swing 2-3_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerSwing\Swing #2'\Swing 2-3		108064
	429384935	Energy-Electricity	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\EnergyContainer\Energy-Electricity_D79FB2B7.wem		\Actor-Mixer Hierarchy\Player\PlayerAmbience\PlayerEnergyContainer\EnergyContainer\Energy-Electricity		2468636
	439256201	Swing 2-5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #2'\Swing 2-5_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerSwing\Swing #2'\Swing 2-5		48064
	442106981	FS 1 M3 Equipment1 - 4	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 4_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 4		60064
	443077306	Announcer1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Announcer1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\Announcer1		71728
	448611861	Swing 6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #1\Swing 6_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerSwing\Swing #1\Swing 6		168064
	451031668	Layer2- Punch 1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer2 - Punch\Layer2- Punch 1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer2 - Punch\Layer2- Punch 1		85880
	459664268	Gore - 3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\Gore\Gore - 3_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\Gore\Gore - 3		119936
	463488854	Layer3- Punch 6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer 3 - Punch\Layer3- Punch 6_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer 3 - Punch\Layer3- Punch 6		57276
	480317488	Layer1 - Punch 1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer1 - Punch\Layer1 - Punch 1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer1 - Punch\Layer1 - Punch 1		124016
	485795145	FS 1 Gravel-5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-5_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\Texture\Gravel\FS 1 Gravel-5		72064
	504241089	Layer2- Punch 5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer2 - Punch\Layer2- Punch 5_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer2 - Punch\Layer2- Punch 5		64524
	522006243	Gore - 6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\Gore\Gore - 6_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\Gore\Gore - 6		63368
	524955019	Energy-Spinner1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\EnergyContainer\Energy-Spinner1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Player\PlayerAmbience\PlayerEnergyContainer\EnergyContainer\Energy-Spinner1		2468636
	525162396	FS 1 M4 Equipment2 - 2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 2_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 2		72064
	538518001	BloodSplat - 7	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\Blood Splat\BloodSplat - 7_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\Blood Splat\BloodSplat - 7		134556
	552215815	Gore - 7	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\Gore\Gore - 7_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\Gore\Gore - 7		76464
	556765065	Energy-BaseLoop	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\EnergyContainer\Energy-BaseLoop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Player\PlayerAmbience\PlayerEnergyContainer\EnergyContainer\Energy-BaseLoop		2468636
	573014825	Bone - 4	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\Bone\Bone - 4_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\Bone\Bone - 4		107172
	573691120	FS 1 M2 - 2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 2_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\FS 1 M2\FS 1 M2 - 2		75544
	579840248	FS 1 M3 Equipment1 - 6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 6_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 6		72064
	580374050	FS 1 M4 Equipment2 - 6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 6_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 6		72064
	582995892	Bone - 1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\Bone\Bone - 1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\Bone\Bone - 1		94096
	592233117	Layer3- Punch 9	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer 3 - Punch\Layer3- Punch 9_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer 3 - Punch\Layer3- Punch 9		61672
	594308955	Layer1 - Punch 4	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer1 - Punch\Layer1 - Punch 4_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer1 - Punch\Layer1 - Punch 4		141948
	602327781	BloodSplat - 5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\Blood Splat\BloodSplat - 5_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\Blood Splat\BloodSplat - 5		112032
	621317389	Layer3- Punch 1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer 3 - Punch\Layer3- Punch 1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer 3 - Punch\Layer3- Punch 1		90304
	660193127	Announcer3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Announcer3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\Announcer3		71728
	665762629	Layer2- Punch 2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer2 - Punch\Layer2- Punch 2_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer2 - Punch\Layer2- Punch 2		63636
	668170142	FS 1 M2 - 1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\FS 1 M2\FS 1 M2 - 1		72064
	669566922	FS 1 M3 Equipment1 - 5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 5_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLocomotion\PlayerFootsteps\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 5		72064
	670977033	Layer1 - Punch 3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer1 - Punch\Layer1 - Punch 3_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer1 - Punch\Layer1 - Punch 3		96340
	680427967	Weapons, Sword, Draw, Put Back, Long Blade 01 SND69192 1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Weapons, Sword, Draw, Put Back, Long Blade 01 SND69192 1_5AB8658B.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerSwing\WeaponDrawHeavy\Weapons, Sword, Draw, Put Back, Long Blade 01 SND69192 1		182240
	688291542	BloodSplat - 2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\Blood Splat\BloodSplat - 2_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\Blood Splat\BloodSplat - 2		113076
	688688146	Layer3- Punch 5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\HItSFXPackage\BaseHit\Layer 3 - Punch\Layer3- Punch 5_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerCombat\PlayerMelee\Weapon\BaseHit\Layer 3 - Punch\Layer3- Punch 5		71108
